Summary
Generated on:;05.04.2026 - 21:41:56
Parser:;Cobertura
Assemblies:;5
Classes:;480
Files:;379
Line coverage:;68.2%
Covered lines:;25986
Uncovered lines:;12109
Coverable lines:;38095
Total lines:;65371

romcleanup;54%

RomCleanup.CLI.CliArgsParser;59.3%
RomCleanup.CLI.CliConversionBlocked;100%
RomCleanup.CLI.CliConversionPlan;100%
RomCleanup.CLI.CliDedupeGroup;100%
RomCleanup.CLI.CliDedupeLoser;100%
RomCleanup.CLI.CliDryRunOutput;100%
RomCleanup.CLI.CliOptionsMapper;94.4%
RomCleanup.CLI.CliOutputWriter;98.9%
RomCleanup.CLI.CliParseResult;100%
RomCleanup.CLI.CliRunOptions;91.2%
RomCleanup.CLI.Program;27.4%

RomCleanup.Contracts;90%

RomCleanup.Contracts.Errors.ErrorClassifier;100%
RomCleanup.Contracts.Errors.OperationError;100%
RomCleanup.Contracts.Errors.OperationErrorResponse;100%
RomCleanup.Contracts.Formatting;100%
RomCleanup.Contracts.Models.AuditAppendRow;100%
RomCleanup.Contracts.Models.AuditMetadata;100%
RomCleanup.Contracts.Models.AuditRollbackResult;100%
RomCleanup.Contracts.Models.AutoFolderDedupeEntry;100%
RomCleanup.Contracts.Models.AutoFolderDedupeResult;100%
RomCleanup.Contracts.Models.BatchRuleResult;100%
RomCleanup.Contracts.Models.ClassificationRule;100%
RomCleanup.Contracts.Models.CollectionCompareRequest;100%
RomCleanup.Contracts.Models.CollectionCompareResult;100%
RomCleanup.Contracts.Models.CollectionDiffEntry;100%
RomCleanup.Contracts.Models.CollectionDiffSummary;98%
RomCleanup.Contracts.Models.CollectionHashCacheEntry;100%
RomCleanup.Contracts.Models.CollectionIndexEntry;100%
RomCleanup.Contracts.Models.CollectionIndexMetadata;100%
RomCleanup.Contracts.Models.CollectionMergeApplyEntryResult;100%
RomCleanup.Contracts.Models.CollectionMergeApplyRequest;100%
RomCleanup.Contracts.Models.CollectionMergeApplyResult;100%
RomCleanup.Contracts.Models.CollectionMergeApplySummary;98.1%
RomCleanup.Contracts.Models.CollectionMergeDecisionExtensions;100%
RomCleanup.Contracts.Models.CollectionMergePlan;100%
RomCleanup.Contracts.Models.CollectionMergePlanEntry;100%
RomCleanup.Contracts.Models.CollectionMergePlanSummary;98%
RomCleanup.Contracts.Models.CollectionMergeRequest;100%
RomCleanup.Contracts.Models.CollectionMergeRollbackRequest;100%
RomCleanup.Contracts.Models.CollectionRunSnapshot;100%
RomCleanup.Contracts.Models.CollectionSourceScope;100%
RomCleanup.Contracts.Models.ConfigDiffEntry;100%
RomCleanup.Contracts.Models.ConsoleConversionEstimate;100%
RomCleanup.Contracts.Models.ConsoleSortResult;100%
RomCleanup.Contracts.Models.ConversionAdvisorResult;85.7%
RomCleanup.Contracts.Models.ConversionCapability;100%
RomCleanup.Contracts.Models.ConversionDetail;100%
RomCleanup.Contracts.Models.ConversionEstimateResult;100%
RomCleanup.Contracts.Models.ConversionPlan;100%
RomCleanup.Contracts.Models.ConversionReport;100%
RomCleanup.Contracts.Models.ConversionResult;100%
RomCleanup.Contracts.Models.ConversionReviewEntry;0%
RomCleanup.Contracts.Models.ConversionStep;83.3%
RomCleanup.Contracts.Models.ConversionStepResult;42.8%
RomCleanup.Contracts.Models.ConversionTarget;100%
RomCleanup.Contracts.Models.CrossRootDuplicateGroup;100%
RomCleanup.Contracts.Models.CrossRootFile;100%
RomCleanup.Contracts.Models.CrossRootMergeAdvice;100%
RomCleanup.Contracts.Models.DatAuditEntry;100%
RomCleanup.Contracts.Models.DatAuditResult;100%
RomCleanup.Contracts.Models.DatCatalogState;100%
RomCleanup.Contracts.Models.DatCatalogStatusEntry;100%
RomCleanup.Contracts.Models.DatDiffResult;100%
RomCleanup.Contracts.Models.DatIndex;93.9%
RomCleanup.Contracts.Models.DatLocalInfo;100%
RomCleanup.Contracts.Models.DatRenameProposal;100%
RomCleanup.Contracts.Models.DatSettings;100%
RomCleanup.Contracts.Models.DatUserEntry;100%
RomCleanup.Contracts.Models.DecisionClassExtensions;81.2%
RomCleanup.Contracts.Models.DedupeGroup;100%
RomCleanup.Contracts.Models.DuplicateSourceEntry;0%
RomCleanup.Contracts.Models.ExportableGame;81.8%
RomCleanup.Contracts.Models.FileHashEntry;100%
RomCleanup.Contracts.Models.FixDatConsoleSummary;100%
RomCleanup.Contracts.Models.FixDatResult;100%
RomCleanup.Contracts.Models.FolderDedupeAction;83.3%
RomCleanup.Contracts.Models.FolderDedupeResult;85.7%
RomCleanup.Contracts.Models.FrontendExportArtifact;100%
RomCleanup.Contracts.Models.FrontendExportRequest;83.3%
RomCleanup.Contracts.Models.FrontendExportResult;100%
RomCleanup.Contracts.Models.FrontendExportTargets;100%
RomCleanup.Contracts.Models.GeneralSettings;100%
RomCleanup.Contracts.Models.HeatmapEntry;100%
RomCleanup.Contracts.Models.IntegrityBaseline;0%
RomCleanup.Contracts.Models.IntegrityCheckResult;100%
RomCleanup.Contracts.Models.IntegrityEntry;0%
RomCleanup.Contracts.Models.JunkReportEntry;100%
RomCleanup.Contracts.Models.LinkOperation;80%
RomCleanup.Contracts.Models.LinkPlan;100%
RomCleanup.Contracts.Models.LinkSavingsEstimate;100%
RomCleanup.Contracts.Models.LinkStatistics;100%
RomCleanup.Contracts.Models.LinkStructureConfig;100%
RomCleanup.Contracts.Models.MatchEvidence;100%
RomCleanup.Contracts.Models.MatchKindExtensions;78.2%
RomCleanup.Contracts.Models.MaterializedRunConfiguration;100%
RomCleanup.Contracts.Models.MovePhaseResult;100%
RomCleanup.Contracts.Models.OperationResult;68.4%
RomCleanup.Contracts.Models.ParallelHashResult;100%
RomCleanup.Contracts.Models.PatchApplyResult;75%
RomCleanup.Contracts.Models.PathCheckEntry;100%
RomCleanup.Contracts.Models.PathMutation;100%
RomCleanup.Contracts.Models.PhaseMetricEntry;100%
RomCleanup.Contracts.Models.PhaseMetricsResult;100%
RomCleanup.Contracts.Models.Ps3FolderDedupeResult;0%
RomCleanup.Contracts.Models.QuarantineAction;87.5%
RomCleanup.Contracts.Models.QuarantineCandidateResult;100%
RomCleanup.Contracts.Models.QuarantineContents;100%
RomCleanup.Contracts.Models.QuarantineFileEntry;100%
RomCleanup.Contracts.Models.QuarantineItem;100%
RomCleanup.Contracts.Models.QuarantineRestoreResult;100%
RomCleanup.Contracts.Models.QuarantineResult;100%
RomCleanup.Contracts.Models.QuarantineRule;100%
RomCleanup.Contracts.Models.RecognitionResult;91.6%
RomCleanup.Contracts.Models.RecognitionSignal;66.6%
RomCleanup.Contracts.Models.ResolvedRunConfiguration;100%
RomCleanup.Contracts.Models.ReviewApprovalEntry;100%
RomCleanup.Contracts.Models.RomCandidate;100%
RomCleanup.Contracts.Models.RomCleanupSettings;100%
RomCleanup.Contracts.Models.RomCleanupSettingsValidator;56.5%
RomCleanup.Contracts.Models.RomHeaderInfo;100%
RomCleanup.Contracts.Models.RuleCondition;100%
RomCleanup.Contracts.Models.RuleMatchResult;100%
RomCleanup.Contracts.Models.RuleSyntaxResult;100%
RomCleanup.Contracts.Models.RunConfigurationDraft;100%
RomCleanup.Contracts.Models.RunConfigurationExplicitness;100%
RomCleanup.Contracts.Models.RunHistoryEntry;0%
RomCleanup.Contracts.Models.RunHistoryResult;0%
RomCleanup.Contracts.Models.RunOptions;100%
RomCleanup.Contracts.Models.RunOutcomeExtensions;77.7%
RomCleanup.Contracts.Models.RunProfileDocument;100%
RomCleanup.Contracts.Models.RunProfileSettings;100%
RomCleanup.Contracts.Models.RunProfileSummary;100%
RomCleanup.Contracts.Models.RunResult;100%
RomCleanup.Contracts.Models.RunResultValidator;58.8%
RomCleanup.Contracts.Models.RunSnapshotComparison;100%
RomCleanup.Contracts.Models.RunSnapshotMetricDelta;100%
RomCleanup.Contracts.Models.SafetyProfile;100%
RomCleanup.Contracts.Models.SandboxValidationResult;100%
RomCleanup.Contracts.Models.ScanIndexEntry;0%
RomCleanup.Contracts.Models.ScannedFileEntry;100%
RomCleanup.Contracts.Models.SettingsLoadResult;100%
RomCleanup.Contracts.Models.StorageInsightReport;100%
RomCleanup.Contracts.Models.ToolInvocationResult;87.5%
RomCleanup.Contracts.Models.ToolPathSettings;100%
RomCleanup.Contracts.Models.ToolRequirement;100%
RomCleanup.Contracts.Models.ToolSelfTestResult;100%
RomCleanup.Contracts.Models.ToolTestEntry;80%
RomCleanup.Contracts.Models.TrendSnapshot;100%
RomCleanup.Contracts.Models.WorkflowScenarioDefinition;100%
RomCleanup.Contracts.Models.ZipSortResult;100%
RomCleanup.Contracts.PipelinePhaseWeights;100%
RomCleanup.Contracts.Ports.FamilyDatPolicy;87.5%
RomCleanup.Contracts.Ports.FamilyPipelineDecision;100%
RomCleanup.Contracts.Ports.FamilyPipelineInput;100%
RomCleanup.Contracts.Ports.IAuditStore;100%
RomCleanup.Contracts.Ports.IConversionRegistry;0%
RomCleanup.Contracts.Ports.IDialogService;0%
RomCleanup.Contracts.Ports.IFileSystem;25.3%
RomCleanup.Contracts.Ports.IToolRunner;100%
RomCleanup.Contracts.Ports.ToolResult;100%
RomCleanup.Contracts.RunConstants;100%

RomCleanup.Core;92.5%

RomCleanup.Core.Audit.DatAuditClassifier;100%
RomCleanup.Core.Audit.DatAuditClassifyResult;100%
RomCleanup.Core.Audit.DatRenamePolicy;75.6%
RomCleanup.Core.Caching.LruCache`2;100%
RomCleanup.Core.Classification.CandidateFactory;100%
RomCleanup.Core.Classification.CartridgeHeaderDetector;96.2%
RomCleanup.Core.Classification.ClassificationIo;100%
RomCleanup.Core.Classification.ConsoleDetectionResult;100%
RomCleanup.Core.Classification.ConsoleDetector;88.1%
RomCleanup.Core.Classification.ConsoleInfo;92.8%
RomCleanup.Core.Classification.ContentSignatureClassifier;100%
RomCleanup.Core.Classification.DecisionResolver;100%
RomCleanup.Core.Classification.DetectionHypothesis;100%
RomCleanup.Core.Classification.DetectionSourceExtensions;93.3%
RomCleanup.Core.Classification.DiscHeaderDetector;96.6%
RomCleanup.Core.Classification.ExtensionNormalizer;100%
RomCleanup.Core.Classification.FileClassifier;100%
RomCleanup.Core.Classification.FilenameConsoleAnalyzer;98%
RomCleanup.Core.Classification.HeaderAnalyzer;78.7%
RomCleanup.Core.Classification.HeaderSizeMap;94.7%
RomCleanup.Core.Classification.HypothesisResolver;97%
RomCleanup.Core.Conversion.ConversionConditionEvaluator;76.4%
RomCleanup.Core.Conversion.ConversionGraph;94.5%
RomCleanup.Core.Conversion.ConversionPlanner;92.1%
RomCleanup.Core.Conversion.ConversionPolicyEvaluator;100%
RomCleanup.Core.Conversion.SourceIntegrityClassifier;100%
RomCleanup.Core.Deduplication.DeduplicationEngine;98.7%
RomCleanup.Core.GameKeys.FolderKeyNormalizer;97.2%
RomCleanup.Core.GameKeys.GameKeyNormalizer;80.1%
RomCleanup.Core.Regions.RegionDetector;99.1%
RomCleanup.Core.Rules.RuleEngine;90%
RomCleanup.Core.SafeRegex;100%
RomCleanup.Core.Scoring.CompletenessScorer;100%
RomCleanup.Core.Scoring.FormatScorer;90.4%
RomCleanup.Core.Scoring.HealthScorer;100%
RomCleanup.Core.Scoring.VersionScorer;86.1%
RomCleanup.Core.SetParsing.CcdSetParser;93.1%
RomCleanup.Core.SetParsing.CueSetParser;97%
RomCleanup.Core.SetParsing.GdiSetParser;80.8%
RomCleanup.Core.SetParsing.M3uPlaylistParser;85.4%
RomCleanup.Core.SetParsing.MdsSetParser;93.7%
RomCleanup.Core.SetParsing.SetDescriptorSupport;82.8%
RomCleanup.Core.SetParsing.SetParserIo;33.3%

RomCleanup.Infrastructure;71.6%

RomCleanup.Infrastructure.Analysis.CollectionAnalysisService;82.4%
RomCleanup.Infrastructure.Analysis.CollectionCompareBuildResult;85.7%
RomCleanup.Infrastructure.Analysis.CollectionCompareService;82.8%
RomCleanup.Infrastructure.Analysis.CollectionExportService;85.2%
RomCleanup.Infrastructure.Analysis.CollectionMergePlanBuildResult;71.4%
RomCleanup.Infrastructure.Analysis.CollectionMergeService;75.5%
RomCleanup.Infrastructure.Analysis.CollectionSourceMaterializationResult;100%
RomCleanup.Infrastructure.Analysis.CollectionTabularExportLabels;100%
RomCleanup.Infrastructure.Analysis.CompletenessEntry;100%
RomCleanup.Infrastructure.Analysis.CompletenessReport;100%
RomCleanup.Infrastructure.Analysis.CompletenessReportService;89.3%
RomCleanup.Infrastructure.Analysis.DatAnalysisService;43.2%
RomCleanup.Infrastructure.Analysis.IntegrityService;42.5%
RomCleanup.Infrastructure.Analysis.RunHistoryInsightsService;97.2%
RomCleanup.Infrastructure.Analysis.RunHistoryTrendService;42.8%
RomCleanup.Infrastructure.Analysis.ScopedCandidateLoadResult;100%
RomCleanup.Infrastructure.Audit.AuditCsvParser;69.2%
RomCleanup.Infrastructure.Audit.AuditCsvStore;89.5%
RomCleanup.Infrastructure.Audit.AuditRecoveryStateResolver;84%
RomCleanup.Infrastructure.Audit.AuditRollbackRootMetadata;95%
RomCleanup.Infrastructure.Audit.AuditRollbackRootResolver;93.7%
RomCleanup.Infrastructure.Audit.AuditRollbackRootSet;100%
RomCleanup.Infrastructure.Audit.AuditSecurityPaths;33.3%
RomCleanup.Infrastructure.Audit.AuditSigningService;82.7%
RomCleanup.Infrastructure.Audit.RollbackService;97.5%
RomCleanup.Infrastructure.Configuration.SettingsFileAccess;88.4%
RomCleanup.Infrastructure.Configuration.SettingsLoader;81.9%
RomCleanup.Infrastructure.Conversion.ChdmanToolConverter;57.7%
RomCleanup.Infrastructure.Conversion.ConversionExecutor;76.5%
RomCleanup.Infrastructure.Conversion.ConversionOutputValidator;61.1%
RomCleanup.Infrastructure.Conversion.ConversionRegistryLoader;92.3%
RomCleanup.Infrastructure.Conversion.DolphinToolConverter;39.3%
RomCleanup.Infrastructure.Conversion.FormatConverterAdapter;84.2%
RomCleanup.Infrastructure.Conversion.PbpEncryptionDetector;0%
RomCleanup.Infrastructure.Conversion.PsxtractToolConverter;22.2%
RomCleanup.Infrastructure.Conversion.SevenZipToolConverter;16.6%
RomCleanup.Infrastructure.Conversion.SourcePathFormatDetector;88.8%
RomCleanup.Infrastructure.Conversion.StandaloneConversionReport;0%
RomCleanup.Infrastructure.Conversion.StandaloneConversionService;30.7%
RomCleanup.Infrastructure.Conversion.ToolInvokerAdapter;39.2%
RomCleanup.Infrastructure.Conversion.ToolInvokers.ChdmanInvoker;93.4%
RomCleanup.Infrastructure.Conversion.ToolInvokers.DolphinToolInvoker;77.7%
RomCleanup.Infrastructure.Conversion.ToolInvokers.EcmInvoker;50%
RomCleanup.Infrastructure.Conversion.ToolInvokers.NkitInvoker;52.6%
RomCleanup.Infrastructure.Conversion.ToolInvokers.PsxtractInvoker;80.8%
RomCleanup.Infrastructure.Conversion.ToolInvokers.SevenZipInvoker;92.8%
RomCleanup.Infrastructure.Conversion.ToolInvokers.ToolInvokerSupport;77%
RomCleanup.Infrastructure.Dat.ArcadeDatStrategy;100%
RomCleanup.Infrastructure.Dat.CartridgeDatStrategy;83.3%
RomCleanup.Infrastructure.Dat.ComputerDatStrategy;100%
RomCleanup.Infrastructure.Dat.DatCatalogEntry;100%
RomCleanup.Infrastructure.Dat.DatCatalogStateService;88.4%
RomCleanup.Infrastructure.Dat.DatRepositoryAdapter;87.7%
RomCleanup.Infrastructure.Dat.DatSourceService;81%
RomCleanup.Infrastructure.Dat.DiscDatStrategy;100%
RomCleanup.Infrastructure.Dat.FamilyDatStrategyResolver;98.6%
RomCleanup.Infrastructure.Dat.FolderDatStrategy;100%
RomCleanup.Infrastructure.Dat.HybridDatStrategy;100%
RomCleanup.Infrastructure.Deduplication.CrossRootDeduplicator;97.5%
RomCleanup.Infrastructure.Deduplication.FolderDeduplicator;60.6%
RomCleanup.Infrastructure.Export.FrontendExportService;73.6%
RomCleanup.Infrastructure.FileSystem.FileSystemAdapter;74.5%
RomCleanup.Infrastructure.Hashing.ArchiveHashService;51.5%
RomCleanup.Infrastructure.Hashing.Crc32;100%
RomCleanup.Infrastructure.Hashing.FileHashService;79.5%
RomCleanup.Infrastructure.Hashing.HeaderlessHasher;93.9%
RomCleanup.Infrastructure.Hashing.HeaderRepairService;84.7%
RomCleanup.Infrastructure.Hashing.ParallelHasher;96%
RomCleanup.Infrastructure.Index.CollectionIndexCandidateMapper;94%
RomCleanup.Infrastructure.Index.CollectionIndexPathOptions;100%
RomCleanup.Infrastructure.Index.CollectionIndexPaths;100%
RomCleanup.Infrastructure.Index.CollectionRunHistoryItem;100%
RomCleanup.Infrastructure.Index.CollectionRunHistoryPage;100%
RomCleanup.Infrastructure.Index.CollectionRunHistoryPageBuilder;97.8%
RomCleanup.Infrastructure.Index.CollectionRunSnapshotWriter;90.9%
RomCleanup.Infrastructure.Index.LiteDbCollectionIndex;93%
RomCleanup.Infrastructure.Linking.HardlinkService;90.3%
RomCleanup.Infrastructure.Logging.JsonlLogRotation;54%
RomCleanup.Infrastructure.Logging.JsonlLogWriter;72.4%
RomCleanup.Infrastructure.Logging.StructuredLogEntry;100%
RomCleanup.Infrastructure.Metrics.PhaseMetricsCollector;100%
RomCleanup.Infrastructure.Orchestration.ActionPhaseStep;100%
RomCleanup.Infrastructure.Orchestration.AuditSealPhaseStep;90%
RomCleanup.Infrastructure.Orchestration.ConversionPhaseHelper;84.9%
RomCleanup.Infrastructure.Orchestration.ConversionVerificationHelpers;100%
RomCleanup.Infrastructure.Orchestration.ConvertOnlyPhaseInput;100%
RomCleanup.Infrastructure.Orchestration.ConvertOnlyPhaseOutput;100%
RomCleanup.Infrastructure.Orchestration.ConvertOnlyPipelinePhase;100%
RomCleanup.Infrastructure.Orchestration.DatAuditInput;100%
RomCleanup.Infrastructure.Orchestration.DatAuditPipelinePhase;100%
RomCleanup.Infrastructure.Orchestration.DatRenameInput;100%
RomCleanup.Infrastructure.Orchestration.DatRenamePipelinePhase;90.1%
RomCleanup.Infrastructure.Orchestration.DatRenameResult;85.7%
RomCleanup.Infrastructure.Orchestration.DedupePhaseOutput;100%
RomCleanup.Infrastructure.Orchestration.DedupePhaseResult;100%
RomCleanup.Infrastructure.Orchestration.DeduplicatePipelinePhase;100%
RomCleanup.Infrastructure.Orchestration.DeferredAnalysisPhaseStep;88.8%
RomCleanup.Infrastructure.Orchestration.EnrichmentPhaseInput;100%
RomCleanup.Infrastructure.Orchestration.EnrichmentPhaseStreamingInput;100%
RomCleanup.Infrastructure.Orchestration.EnrichmentPipelinePhase;78.1%
RomCleanup.Infrastructure.Orchestration.ExecutionHelpers;100%
RomCleanup.Infrastructure.Orchestration.FamilyPipelineSelector;98.2%
RomCleanup.Infrastructure.Orchestration.GameKeyNormalizationModuleInit;100%
RomCleanup.Infrastructure.Orchestration.GameKeyNormalizationProfile;66.6%
RomCleanup.Infrastructure.Orchestration.JunkPhaseResult;66.6%
RomCleanup.Infrastructure.Orchestration.JunkRemovalPhaseInput;100%
